name,source,gender,wikidata,type
Alnpeckstraße,wikidata,,Q1486838,way
"Am Beutlerpark",wikidata,,Q1641385;Q19835432,way
"Am Lucknerpark",wikidata,,Q1873692,way
"An der Post",wikidata,,Q110197108,way
Annenstraße,wikidata,,Q269656;Q566436,way
Bernerstraße,wikidata,,Q15647274,way
Blumenstraße,wikidata,,Q886167,way
Brehmweg,wikidata,,Q67302038,way
Bundschuhstraße,wikidata,,Q786772,way
"Elsasser Straße",wikidata,,Q1142,way
Girlitzweg,wikidata,,Q271807,way
Grimmstraße,wikidata,,Q2793,way
Kap-herr-Weg,wikidata,,Q1728288,way
Kyawstraße,wikidata,,Q1794979,way
"Landsberger Straße",wikidata,,Q494299,way
"Loschwitzer Brücke",wikidata,,Q8939,way
Münzmeisterstraße,wikidata,,Q15836089,way
Paul-Schwarze-Straße,wikidata,,Q66051597,way
Peter-Schmoll-Straße,wikidata,,Q55018575,way
"Pfaffendorfer Straße",wikidata,,Q2082080,way
"Prager Straße",wikidata,,Q1085,relation+way
Rathausplatz,wikidata,,Q1980363,way
Ritzenbergstraße,wikidata,,Q67638055,way
Römchenstraße,wikidata,,Q15712920,way
Schloßplatz,wikidata,,Q167314,way
Schloßstraße,wikidata,,Q167314,way
Schönburgstraße,wikidata,,Q872801,way
Steinadlerstraße,wikidata,,Q41181,way
Theaterplatz,wikidata,,Q1718281;Q352,relation+way
Trinitatisplatz,wikidata,,Q1343765,way
Vitzthumstraße,wikidata,,Q1688902,way
Wasaplatz,wikidata,,Q210601;Q472635,way
"Wettiner Platz",wikidata,,Q152909,way
"Wiener Platz",wikidata,,Q1741,relation+way
Wilhelm-Bölsche-Straße,wikidata,,Q99220843,way
"Zum Bahnhof",wikidata,,Q111507051,way
1,,,,way
"1, Kreuzringel",,,,way
"1. Steinweg",,,,way
"10 / Halbmond",,,,way
"14 / Diebsteig",,,,way
2,,,,way
"2 Sandy Hlls",,,,way
"2. Steinweg",,,,way
3,,,,way
4,,,,way
5,,,,way
6,,,,way
7,,,,way
8,,,,way
9,,,,way
10,,,,way
11,,,,way
12,,,,way
13,,,,way
14,,,,way
15,,,,way
16,,,,way
17,,,,way
18,,,,way
19,,,,way
A,,,,way
A-Weg,,,,way
"Aachener Straße",,,,way
Achtbeeteweg,,,,way
Adlergasse,,,,way
Adlerweg,,,,way
Agneshöhenrundwanderweg,,,,way
"Ahlbecker Straße",,,,way
