type,id,name,gender,person,description
way,10267792,Hänichenweg,+,"Familie Hänichen","Benannt nach der Hänichenmühle - gehörte seit 1838 der Familie Hänichen"
way,10268494,Hänichenweg,+,"Familie Hänichen","Benannt nach der Hänichenmühle - gehörte seit 1838 der Familie Hänichen"
way,91327050,Hänichenweg,+,"Familie Hänichen","Benannt nach der Hänichenmühle - gehörte seit 1838 der Familie Hänichen"
way,317684338,Hänichenweg,+,"Familie Hänichen","Benannt nach der Hänichenmühle - gehörte seit 1838 der Familie Hänichen"
way,317684339,Hänichenweg,+,"Familie Hänichen","Benannt nach der Hänichenmühle - gehörte seit 1838 der Familie Hänichen"
way,5120824,Beilstraße,F,"Eva Rosine Beil","Stifterin und Wohltäterin in Gruna *1822 †1897"
way,52142863,Beilstraße,F,"Eva Rosine Beil","Stifterin und Wohltäterin in Gruna *1822 †1897"
way,52142866,Beilstraße,F,"Eva Rosine Beil","Stifterin und Wohltäterin in Gruna *1822 †1897"
way,52173967,Beilstraße,F,"Eva Rosine Beil","Stifterin und Wohltäterin in Gruna *1822 †1897"
way,52173970,Beilstraße,F,"Eva Rosine Beil","Stifterin und Wohltäterin in Gruna *1822 †1897"
way,4920501,Dorotheenstraße,F,"Dorothee Arndt","Tochter des Klostergutsbesitzers Fritz Arndt - Erbauer der Straße *1892 †1980"
way,32649718,Dorotheenstraße,F,"Dorothee Arndt","Tochter des Klostergutsbesitzers Fritz Arndt - Erbauer der Straße *1892 †1980"
way,339173159,Dorotheenstraße,F,"Dorothee Arndt","Tochter des Klostergutsbesitzers Fritz Arndt - Erbauer der Straße *1892 †1980"
way,401952579,Dorotheenstraße,F,"Dorothee Arndt","Tochter des Klostergutsbesitzers Fritz Arndt - Erbauer der Straße *1892 †1980"
way,401952581,Dorotheenstraße,F,"Dorothee Arndt","Tochter des Klostergutsbesitzers Fritz Arndt - Erbauer der Straße *1892 †1980"
way,8465546,Elisabethstraße,F,"Elisabeth Klemm","Ehefrau des Kaufmanns Alfred Klemm - Erbauer der Straße"
